Order_ID,Order_Date,Region,Saree_Type,Color,Occasion,Quantity,Unit_Price,Discount (%),Sales
4007,2023-12-16 00:00:00,Surat,Cotton,,Diwali,5.0,3661.0,10,18305.0
4735,2022-11-08 00:00:00,DELHI,Cotton,,Eid,3.0,6238.0,50,18714.0
4466,2023-12-27 00:00:00,DELHI, Banarasi,Maroon,Eid,1.0,750.0,50,750.0
4151,2023-10-26 00:00:00,Surat,Cotton,Green,Navratri,0.0,,15,0.0
4459,2022-12-01 00:00:00,DELHI,Georgette,Red,Regular,1.0,,10,1574.0
4206,2022-11-17 00:00:00,DELHI,Silk,,wedding ,1.0,9063.0,50,9063.0
4258,2023-11-20 00:00:00,Pune,Silk,Gold,Eid,-2.0,5503.0,50,-11006.0
4498,Not Available,Delhi,Cotton, red,Regular,1.0,5990.0,0,5990.0
4510,2022-10-03 00:00:00,mumbai ,Silk,Gold,Eid,0.0,9047.0,15,0.0
4647,2023-10-27 00:00:00,Pune,Silk,,Diwali,2.0,4552.0,15,9104.0
4364,2024-04-16 00:00:00,Mumbai,silk,Red,Diwali,1.0,4878.0,5,4878.0
4796,2022-05-14 00:00:00,Mumbai,silk,Maroon,Wedding,-2.0,5963.0,0,-11926.0
4738,2022-05-02 00:00:00,Surat,Georgette, red,Wedding,3.0,9058.0,15,27174.0
4824,2023-05-30 00:00:00,DELHI, Banarasi,Gold,Navratri,1.0,8712.0,15,8712.0
4253,2024-03-29 00:00:00,DELHI, Banarasi,Gold,Diwali,-1.0,5277.0,5,-5277.0
4648,2023-07-15 00:00:00,mumbai ,Kanjivaram,,Eid,1.0,817.0,5,817.0
4577,2022-11-09 00:00:00,Jaipur,Georgette,,Eid,-2.0,7356.0,15,-14712.0
4217,2023-07-04 00:00:00,Mumbai, Banarasi,,Eid,3.0,1222.0,5,3666.0
4042,2024-04-01 00:00:00,Pune,,Maroon,Navratri,2.0,7354.0,50,14708.0
4313,2022-05-06 00:00:00,Jaipur, Banarasi,Gold,Diwali,3.0,6430.0,5,
4637,2023-11-18 00:00:00,Jaipur, Banarasi,Green,Diwali,2.0,3042.0,15,6084.0
4476,Not Available,Mumbai, Banarasi,Blue,Navratri,4.0,,15,16680.0
4130,2024-06-01 00:00:00,Jaipur,Kanjivaram, red,Regular,-2.0,1673.0,50,-3346.0
4166,2023-06-27 00:00:00,Pune, Banarasi,Gold,Diwali,0.0,902.0,10,0.0
4187,2022-05-12 00:00:00,Surat,,Blue,Navratri,1.0,8532.0,50,8532.0
4875,2022-11-04 00:00:00,Jaipur,Georgette,,Diwali,-1.0,3273.0,10,-3273.0
4001,2023-07-13 00:00:00,Surat,silk,Maroon,Wedding,-2.0,3649.0,15,-7298.0
4981,2023-12-08 00:00:00,Delhi,Kanjivaram,Red,wedding ,1.0,9184.0,15,9184.0
4414,2023-10-08 00:00:00,Surat,Kanjivaram,Red,Diwali,3.0,3189.0,20,9567.0
4374,2023-11-19 00:00:00,Jaipur, Banarasi,,Navratri,2.0,9272.0,20,18544.0
4790,2024-11-06 00:00:00,DELHI, Banarasi,,Navratri,5.0,7204.0,20,36020.0
4145,2024-05-06 00:00:00,Delhi,silk,Maroon,Diwali,5.0,5902.0,20,29510.0
4246,2024-01-08 00:00:00,mumbai ,Cotton,Gold,Diwali,-1.0,4220.0,10,-4220.0
4919,2022-03-28 00:00:00,DELHI,Silk,Gold,Wedding,1.0,8646.0,5,8646.0
4674,2024-03-11 00:00:00,Delhi, Banarasi,Maroon,Eid,0.0,1853.0,50,0.0
4445,2024-02-15 00:00:00,Surat,Kanjivaram,,Eid,-2.0,5136.0,15,-10272.0
4961,2022-08-14 00:00:00,DELHI,Silk,Blue,Eid,-2.0,782.0,20,-1564.0
4053,2022-07-10 00:00:00,Surat,,Gold,Navratri,1.0,5647.0,0,5647.0
4624,2023-04-27 00:00:00,Jaipur,silk,Red,Eid,3.0,8589.0,0,25767.0
4301,2023-01-12 00:00:00,Pune,Cotton,Green,Eid,-1.0,2811.0,10,-2811.0
4191,2023-05-08 00:00:00,Pune, Banarasi,Maroon,Eid,2.0,5458.0,15,10916.0
4437,2023-02-06 00:00:00,Surat,silk,Gold,wedding ,4.0,4066.0,10,16264.0
4019,2023-06-05 00:00:00,Pune,Silk,Blue,Regular,2.0,6111.0,0,12222.0
4728,2024-03-19 00:00:00,Surat,silk, red,wedding ,-1.0,6670.0,50,-6670.0
4389,2024-06-09 00:00:00,Surat,Silk,Gold,Regular,-1.0,8375.0,50,-8375.0
4851,2022-10-23 00:00:00,Surat,silk, red,Eid,-2.0,9679.0,50,-19358.0
4373,2023-06-15 00:00:00,Pune,Cotton,Blue,Wedding,0.0,7452.0,15,0.0
4446,2023-03-25 00:00:00,Delhi, Banarasi,Maroon,Wedding,4.0,5856.0,20,23424.0
4732,2024-10-30 00:00:00,Mumbai,Kanjivaram,Green,Eid,4.0,2576.0,20,10304.0
4279,2023-05-29 00:00:00,mumbai ,Silk, red,Eid,0.0,9526.0,10,0.0
4703,2023-04-05 00:00:00,Surat,,Maroon,Regular,2.0,4966.0,10,9932.0
4726,2024-11-29 00:00:00,DELHI,Cotton,Blue,Navratri,5.0,2103.0,15,10515.0
4143,2024-03-15 00:00:00,mumbai ,Silk,Green,Navratri,5.0,5565.0,50,27825.0
4406,2024-05-14 00:00:00,Pune, Banarasi,,Navratri,-2.0,8634.0,20,-17268.0
4072,2024-12-22 00:00:00,Jaipur,silk,,wedding ,4.0,709.0,20,2836.0
4491,2022-11-09 00:00:00,Surat,,Gold,Diwali,-1.0,528.0,15,-528.0
